"addon"
{
    "shushan_suicide"       "SUICIDE"
    "avalon_attribute_mana_value"        "{s:mana}"
    "avalon_attribute_armor_value"        "{s:armor}"
    "avalon_attribute_magic_armor_value"        "{s:magic_armor}"
    "avalon_attribute_health_regen_value"        "{s:health_regen}"
    "avalon_attribute_mana_regen_value"        "{s:mana_regen}"
    "avalon_attribute_attack_speed_value"        "{s:attack_speed}"
    "avalon_attribute_move_speed_value"        "{s:move_speed}"
    "avalon_attribute_sword_coefficient_value"        "{s:sword_coefficient}"
    "avalon_attribute_knife_coefficient_value"        "{s:knife_coefficient}"
    "avalon_attribute_caster_coefficient_value"        "{s:caster_coefficient}"
    "avalon_attribute_blade_coefficient_value"        "{s:blade_coefficient}"
    "avalon_attribute_lancer_coefficient_value"        "{s:lancer_coefficient}"
    "avalon_attribute_sword_damage_value"        "{s:sword_damage}"
    "avalon_attribute_knife_damage_value"        "{s:knife_damage}"
    "avalon_attribute_blade_damage_value"        "{s:blade_damage}"
    "avalon_attribute_caster_damage_value"        "{s:caster_damage}"
    "avalon_attribute_lancer_damage_value"        "{s:lancer_damage}"
    "avalon_attribute_state_value"        "{s:state}"
    "avalon_attribute_merits_value"        "{s:merits}"
    "avalon_attribute_karma_value"        "{s:karma}"
    "avalon_attribute_dogen_value"        "{s:dogen}"
    "item_set_biheluori"        "SET"
    "item_set_tianshi"        "Tishi set"
    "item_set_jiulong"        "Nine-dragon set"
    "item_set_lieyan"        "Fire set"
    "item_set_bingfeng"        "Ice set"
    "item_set_bingyan"        "Ice fire set"
    "item_set_taiji"        "Taiji set"
    "item_set_zhenwutaiji"        "Pure Kungfu Taiji set"
    "item_set_wuzu"        "Wu set"
    "item_set_wuxiang"        "Empty set"
    "item_set_jueying"        "Shadow set"
    "item_set_miguang"        "Light set"
    "item_set_wuran"        "Fog set"
    "item_set_duanxie"        "Devil-break set"
    "item_set_yinze"        "Yin-river set"
    "item_set_liudao"        "Six-Tao set"
    "item_set_shichuan"        "Stone-river set"
    "item_set_washenmo"        "Snail-Godemon set"
    "item_set_washenxian"        "Snial-God set"
    "item_set_shengling"        "Holyevil set"
    "avalon_difficulty"        "Difficulty/Speed rate: {s:difficulty_text}"
    "item_quality"        "<font color='#F965FF'>quality: </font>{s:quality}"
    "item_stack_count"        "<font color='#BC91FF'>cover count: </font>{s:count}"
    "item_kind"        "<font color='#67A8FF'>kind: </font>{s:kind}"
    "item_kind_normal"        "<font color='#CCCCCC'>normal item</font>"
    "item_kind_material"        "<font color='#8DD2FE'>material</font>"
    "item_kind_sword"        "<font color='#8DD2FE'>sword</font>"
    "item_kind_knife"        "<font color='#8DD2FE'>blade</font>"
    "item_kind_blade"        "<font color='#8DD2FE'>knife</font>"
    "item_kind_caster"        "<font color='#8DD2FE'>staff</font>"
    "item_kind_lancer"        "<font color='#8DD2FE'>spear</font>"
    "item_kind_shoes"        "<font color='#8DD2FE'>shoe</font>"
    "item_kind_clothes"        "<font color='#8DD2FE'>clothes</font>"
    "item_kind_hat"        "<font color='#8DD2FE'>helmet</font>"
    "item_kind_trinket"        "<font color='#8DD2FE'>accessory</font>"
    "item_kind_talisman"        "<font color='#8DD2FE'>tailsman</font>"
    "item_kind_consumable"        "<font color='#8DD2FE'>consumable</font>"
    "item_kind_sigil"        "<font color='#8DD2FE'>sigil</font>"
    "avalon_loading"        "loading......"
    "avalon_compose"        "COMPOSE"
    "avalon_kind"        "kind"
    "avalon_compose_require_item"        "Required components:"
    "avalon_quest_default_bubble_accept_text"        "Best of luck!"
    "avalon_quest_default_bubble_submit_text"        "Oh~Thank you my hero, this is the reward, please take it!!"
    "avalon_quest_shared_name_node"        "Please choose a mission"
    "avalon_quests_subquest_find_item_finished_bubble"        "<font color='#FFAE35'>{d:MaxCount}</font><font color='#00F245'>{s:Target}</font>Collection completed"
    "avalon_quests_subquest_kill_unit_finished_bubble"        "<font color='#FFAE35'>{d:MaxCount}</font>个<font color='#00F245'>{s:Target}</font>kill finishing"
    "quest_songxin_01"        "Delivering letter- Step 1"
    "quest_songxin_01_description"        "The rich village's head and I are old friend, I don't know how is it going about him,can you help me to send this letter to the rich village in the southeast?"
    "quest_songxin_01_accepted_bubble"        "Please help me give this letter to<font color='#00F245'>{s:SubmitNPC}</font>"
    "quest_songxin_01_submited_bubble"        "Thanks for you delevering the letter."
    "quest_songxin_01_subquest_bubble_1"        "Excuse me，<font color='#00F245'>{s:SubmitNPC}</font>，this letter<font color='#00F245'>{s:AcceptNPC}</font>is for you."
    "quest_songxin_02"        "Delivering letter-Step 2"
    "quest_songxin_02_description"        "Thanks hero, I have received the letter, would you mind carry this letter back to my old friend?"
    "quest_songxin_02_accepted_bubble"        "Please carry this letter back to <font color='#00F245'>{s:SubmitNPC}</font>"
    "quest_songxin_02_submited_bubble"        "Oh~Thank you very much,Please hold on, I have a reply letter."
    "quest_songxin_02_subquest_bubble_1"        "<font color='#00F245'>{s:SubmitNPC}</font>，This is<font color='#00F245'>{s:AcceptNPC}</font>'s return letter."
    "quest_songxin_03"        "Delivering letter- Step 3"
    "quest_songxin_03_description"        "Please send the letter again, give this return letter to my friend."
    "quest_songxin_03_accepted_bubble"        "Please give this return letter to<font color='#00F245'>{s:SubmitNPC}</font>"
    "quest_songxin_03_submited_bubble"        "Thanks for my hero, my friend is fine,This medicine was got when I travelled,can make your body strong, please take it."
    "quest_songxin_03_subquest_bubble_1"        "<font color='#00F245'>{s:SubmitNPC}</font>，this is<font color='#00F245'>{s:AcceptNPC}</font>'s return letter to you."
    "quest_wuzisouji"        "resource collection"
    "quest_wuzisouji_description"        "There is some wood surrounding around the city, can you bring some wood for me to make a door?"
    "quest_wuzisouji_accepted_bubble"        "My hero,you can go to the west of city to bring some<font color='#00F245'>{s:arg1}</font>back,be careful the mountain monster there."
    "quest_wuzisouji_submited_bubble"        "Thanks for your wood, This gift is return to you."
    "quest_shared_shiqvbaicao"        "Herb Collection"
    "quest_shared_shiqvbaicao_description"        "Go to Hundred-Flower Valley in the Southeast to carry some herb to me, I will give you award by the quality of herb."
    "quest_shared_shiqvbaicao_good"        "Herb Collection"
    "quest_shared_shiqvbaicao_good_description"        "Hundred-Flower Valley has a kind of medicine called 'jiubantianlongsan',this medice is rare but it is a great herb, if you find it please give me,I will give you good award."
    "quest_shared_shiqvbaicao_good_accepted_bubble"        "Go to Hundred-Flower Valley in the Southeast to bring <font color='#00F245'>{s:arg1}</font> to me."
    "quest_shared_shiqvbaicao_good_submited_bubble"        "What a lucky guy!I can't believe you really find <font color='#00F245'>{s:arg1}</font>，This is your award.  "
    "quest_shared_shiqvbaicao_bad"        "Herb Collection"
    "quest_shared_shiqvbaicao_bad_description"        "There is a flower demon in Hundred-Flower Valley,I heard kill the flower demon can get Luling White herb.(in respawn time the herb would not available)"
    "quest_shared_shiqvbaicao_bad_accepted_bubble"        "If you can kill the flower demon and get <font color='#00F245'>{s:arg1}</font>, I will give you award"
    "quest_shared_shiqvbaicao_bad_submited_bubble"        "These <font color='#00F245'>{s:arg1}</font>'s quality is so good, this is your award."
    "quest_shared_shiqvbaicao_none"        "Herb Collection"
    "quest_shared_shiqvbaicao_none_description"        "Collect 10 herbs to return."
    "quest_shared_shiqvbaicao_none_accepted_bubble"        "Go to Hundred-Flower Valley in the Southeast to bring <font color='#00F245'>{s:arg1}</font> to me"
    "quest_shared_shiqvbaicao_none_submited_bubble"        "Thank you my hero, this is your reward."
    "quest_shared_qvchulanghuan"        "Solving the Wolf problem"
    "quest_shared_qvchulanghuan_description"        "There are a lot of wolfs in Hundred-Flower Valley in the Southeast,they trouble people's life, can you help me to hunt and get 10 wolf skin, I will give you reward."
    "quest_shared_qvchulanghuan_good"        "Solving the Wolf Problem"
    "quest_shared_qvchulanghuan_good_description"        "Kill the wolf, and bring the wolf skin to hunter."
    "quest_shared_qvchulanghuan_good_accepted_bubble"        "Go and kill wolf to get <font color='#00F245'>{s:arg1}</font> and give them to me."
    "quest_shared_qvchulanghuan_good_submited_bubble"        "These <font color='#00F245'>{s:arg1}</font> can do more clothes,haha."
    "quest_shared_qvchulanghuan_bad"        "Solving the Wolf Problem"
    "quest_shared_qvchulanghuan_bad_description"        "Steal hunters' wolf skin clothes"
    "quest_shared_qvchulanghuan_bad_accepted_bubble"        "These wolf skin clothes makes me warm and looks so beautiful, isn't it?"
    "quest_shared_qvchulanghuan_bad_submited_bubble"        "Where is my clothes?"
    "quest_shared_qvchulanghuan_bad_subquest_bubble_1"        "ԅ(¯﹃¯ԅ)"
    "quest_shared_qvchulanghuan_none"        "Solving the Wolf Problem"
    "quest_shared_qvchulanghuan_none_description"        "buy wood bow for hunter ,let him solve by himself."
    "quest_shared_qvchulanghuan_none_accepted_bubble"        "Can you help me to hunt?"
    "quest_shared_qvchulanghuan_none_submited_bubble"        "Fine, I can handle it myself."
    "quest_shared_jiejiunvtong"        "Saving the girl"
    "quest_shared_jiejiunvtong_description"        "Family 'Zhang''s girl was caught by wolfs in Hundred-Flower Valley, please give them some help."
    "quest_shared_jiejiunvtong_good"        "Saving the girl"
    "quest_shared_jiejiunvtong_good_description"        "Kill wolfs, save the girl"
    "quest_shared_jiejiunvtong_good_accepted_bubble"        "Please try you best to save this girl"
    "quest_shared_jiejiunvtong_good_submited_bubble"        "Haha,I really confident to you can save her."
    "quest_shared_jiejiunvtong_bad"        "Saving the girl"
    "quest_shared_jiejiunvtong_bad_description"        "Beat the wolf,do not choose to save the girl, help the wolf be wolf demon."
    "quest_shared_jiejiunvtong_bad_accepted_bubble"        "Please try you best to save this girl"
    "quest_shared_jiejiunvtong_bad_submited_bubble"        "how can you do that to help an evil guy!"
    "quest_shared_jiejiunvtong_none"        "Saving the girl"
    "quest_shared_jiejiunvtong_none_description"        "Find help to the Shushan Master"
    "quest_shared_jiejiunvtong_none_accepted_bubble"        "There is a master <font color='#00F245'>{s:arg1}</font> in the front door of Shushan, you can find help from him."
    "quest_shared_jiejiunvtong_none_submited_bubble"        "Do somthing good can get merit,I must help you."
    "quest_shared_jiejiunvtong_none_subquest_bubble_1"        "<font color='#00F245'>{s:arg1}</font>,Wolfs caught up a girl, please help to save that girl."
    "quest_shared_qingchushhuizhai_01"        "Clean up the river robber's base- Step 1"
    "quest_shared_qingchushhuizhai_01_description"        "There is a Nine-Dragon base in the Southwest, every day conflicting with my heeler,can you help me? "
    "quest_shared_qingchushhuizhai_01_good"        "Clean up the river robber's base - Step 1"
    "quest_shared_qingchushhuizhai_01_good_description"        "Kill the creeps of Nine-Dragon Base"
    "quest_shared_qingchushhuizhai_01_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_qingchushhuizhai_01_good_submited_bubble"        "Thanks for your help."
    "quest_shared_qingchushhuizhai_01_bad"        "Clean up the river robber's base - step 1"
    "quest_shared_qingchushhuizhai_01_bad_description"        "Tell lies to say didn't have setable weapon. 20% percent you would be nailed,fight with Iron Blood peterxs, and cannot continue the mission."
    "quest_shared_qingchushhuizhai_01_bad_accepted_bubble"        "Do you have any trouble?"
    "quest_shared_qingchushhuizhai_01_bad_submited_bubble"        "I don't have a setable weapon."
    "quest_shared_qingchushhuizhai_01_none"        "Clean up the river robber's base- step 1"
    "quest_shared_qingchushhuizhai_01_none_description"        "Go to the mountain to collect the Copper and Iron(kill montain evil to get),make a Cooper and Iron sword for the peterxs, armed his heelers."
    "quest_shared_qingchushhuizhai_01_none_accepted_bubble"        "most of our weapons have rust, can you give me a <font color='#00F245'>{s:arg1}</font>?"
    "quest_shared_qingchushhuizhai_01_none_submited_bubble"        "This <font color='#00F245'>{s:arg1}</font> I will take."
    "quest_shared_qingchushhuizhai_02"        "Clean up the river robber's base - step 2(completed the good way)"
    "quest_shared_qingchushhuizhai_02_description"        "I hate Nine-Dragon's leader for many years, I will go to kill him on one day, hope you can help me."
    "quest_shared_qingchushhuizhai_02_good"        "Clean up the river robber's base - step 2"
    "quest_shared_qingchushhuizhai_02_good_description"        "Go with him to kill Nine-Dragon Peterxs"
    "quest_shared_qingchushhuizhai_02_good_accepted_bubble"        "Kill <font color='#EF1400'>{s:arg1}</font>."
    "quest_shared_qingchushhuizhai_02_bad"        "Clean up the river robber's base -  step 2"
    "quest_shared_qingchushhuizhai_02_none"        "Clean up the river robber's base -  step 2"
    "quest_shared_qingchushhuizhai_02_good_submited_bubble"        "Thanks for your help, I will remember forever."
    "quest_shared_qingchushhuizhai_02_bad_description"        "Pretend to promise, using poison to kill him, rob his treasure."
    "quest_shared_qingchushhuizhai_02_none_description"        "Kill King of Mountain Evil, get Thousand year Cold Iron, make a sword and give it to bloodIron peterxs."
    "quest_shared_qingchushhuizhai_02_none_accepted_bubble"        "Give me a <font color='#00F245'>{s:arg1}</font>, I can kill their leader."
    "quest_shared_qingchushhuizhai_02_none_submited_bubble"        "Thank you, Having <font color='#00F245'>{s:arg1}</font> make me brave."
    "quest_tianjianzhixing_01"        "Sky Sword Tour - Step 1"
    "quest_tianjianzhixing_01_description"        "Collect jades in 4 Nine-Dragon Peterxs,get 4 and talk to Shushan Master."
    "quest_tianjianzhixing_01_accepted_bubble"        "Collect <font color='#00F245'>{s:arg1}</font>，<font color='#00F245'>{s:arg2}</font>，<font color='#00F245'>{s:arg3}</font>，<font color='#00F245'>{s:arg4}</font> then come to see me."
    "quest_tianjianzhixing_01_submited_bubble"        "Good boy."
    "quest_tianjianzhixing_02"        "Sky Sword Tour - Step 2"
    "quest_tianjianzhixing_02_description"        "give Shushan's doorman Shushan Token,then you can enter Shushan."
    "quest_tianjianzhixing_02_accepted_bubble"        "give me <font color='#00F245'>{s:arg1}</font>."
    "quest_tianjianzhixing_02_submited_bubble"        "Now you can enter Shushan."
    "quest_shared_tianjianzhixing"        "Sky Sword Tour - Step 3"
    "quest_shared_tianjianzhixing_description"        "In the Northwest of Shushan, there is a good place to practice, called Storm Cliff, if you can break through the storm to arrive the eye of tactical formation, I will teach you Shushan SwordChannel Ability."
    "quest_shared_tianjianzhixing_03_good"        "Sky Sword Tour - Step 3"
    "quest_shared_tianjianzhixing_03_good_description"        "Use body to hold the storm and beat the Storm Monster."
    "quest_shared_tianjianzhixing_03_good_accepted_bubble"        "Kill <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_tianjianzhixing_03_good_submited_bubble"        "You have passed our test."
    "quest_shared_tianjianzhixing_03_bad"        "Sky Sword Tour - Step 3"
    "quest_shared_tianjianzhixing_03_bad_description"        "Go to Dragon Alchemist's Laboratory to steal the storm-stoping ball,beat the Storm Monster in the eye of tactical formation."
    "quest_shared_tianjianzhixing_03_bad_accepted_bubble"        "Kill <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_tianjianzhixing_03_bad_submited_bubble"        "Anyway"
    "quest_shared_tianjianzhixing_03_bad_subquest_bubble_1"        "（¯﹃¯）"
    "quest_shared_tianjianzhixing_03_none"        "Sky Sword Tour - Step 3"
    "quest_shared_tianjianzhixing_03_none_description"        "Every night the storm would stop, you can enter the eye to beat Storm Monster at that time."
    "quest_shared_tianjianzhixing_03_none_accepted_bubble"        "Kill <font color='#EF1400'>{s:arg1}</font> at night."
    "quest_shared_tianjianzhixing_03_none_submited_bubble"        "I have nothing to say."
    "quest_shared_shizhenmibao"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_shizhenmibao_description"        "There is a temple in Stone Cliff, put this treasure  into the formation, I will give you a item."
    "quest_shared_shizhenmibao_01_good"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_shizhenmibao_01_good_description"        "put the treasure into Stone formation."
    "quest_shared_shizhenmibao_01_good_accepted_bubble"        "put <font color='#00F245'>{s:Item}</font> into <font color='#00F245'>{s:Target}</font>。"
    "quest_shared_shizhenmibao_01_good_submited_bubble"        "Stone Tactical Formation really has some strange points."
    "quest_shared_shizhenmibao_01_bad"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_shizhenmibao_01_bad_description"        "Sell the treasure to the shop.(the value of this treasure is 10000 golds)"
    "quest_shared_shizhenmibao_01_bad_accepted_bubble"        "It<font color='#00F245'>{s:Item}</font>deserves 10000 golds，少侠切勿丢失"
    "quest_shared_shizhenmibao_01_bad_submited_bubble"        "Wh..What? You sold <font color='#00F245'>{s:Item}</font>."
    "quest_shared_shizhenmibao_01_none"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_shizhenmibao_01_none_description"        "Don't care."
    "quest_shared_shizhenmibao_01_none_accepted_bubble"        "Do you want to try it?"
    "quest_shared_shizhenmibao_01_none_submited_bubble"        "Fine,I don't force people."
    "quest_shared_shizhenmibao_01_none_subquest_bubble_1"        "Don't want"
    "quest_shared_caishiwabao"        "Collect Mineral and Treasure"
    "quest_shared_caishiwabao_description"        "I buried an evil secret treasure in a corner of storm cliff,but due to the rule I cannot carry it, thees days I want to give it to my friend, can you repeat me to grub it and return it to me?"
    "quest_shared_caishiwabao_01_good"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_caishiwabao_01_good_description"        "Grub the treasure and give back to him."
    "quest_shared_caishiwabao_01_good_accepted_bubble"        "Find out <font color='#00F245'>{s:arg1}</font>, and give it back to me."
    "quest_shared_caishiwabao_01_good_submited_bubble"        "You are lucky! Really can find out it."
    "quest_shared_caishiwabao_01_bad"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_caishiwabao_01_bad_description"        "Grub the treasure and grasp it."
    "quest_shared_caishiwabao_01_bad_accepted_bubble"        "Find out <font color='#00F245'>{s:arg1}</font>,and give it back to me."
    "quest_shared_caishiwabao_01_bad_submited_bubble"        "You don't have merit!"
    "quest_shared_caishiwabao_01_none"        "Stone Tactical Formation Treasure - Step 1"
    "quest_shared_caishiwabao_01_none_description"        "Tell the lead of Shushan without name."
    "quest_shared_caishiwabao_01_none_accepted_bubble"        "Please  don't tell this to <font color='#00F245'>{s:arg1}</font>"
    "quest_shared_caishiwabao_01_none_submited_bubble"        "Ok,I get it now and I will deal with it."
    "quest_shared_sucaisouji"        "Resource Collection"
    "quest_shared_sucaisouji_description"        "These days the resource is too less,please go to Stone Riverside and Hundred-Flower Valley to collect 5 herb grassses and 5 orchid leaves, I will give you reward."
    "quest_shared_sucaisouji_good"        "Collecting resource..."
    "quest_shared_sucaisouji_good_description"        "Go to collect herbs"
    "quest_shared_sucaisouji_good_accepted_bubble"        "Collect <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#00F245'>{s:arg1}</font>，<font color='#FFAE35'>{d:arg2_max_count}</font> <font color='#00F245'>{s:arg2}</font>"
    "quest_shared_sucaisouji_good_submited_bubble"        "Thank you, this is your reward."
    "quest_zhiwangbuyu"        "Make nets to fishing"
    "quest_zhiwangbuyu_description"        "Yesterday I wrestlied, can you replace me to use my net to do fishing?<br>When you reach 25 levels you will not get experience at all."
    "quest_zhiwangbuyu_accepted_bubble"        "catch <font color='#00F245'>{s:arg1}</font>"
    "quest_zhiwangbuyu_submited_bubble"        "Thanks for your help."
    "quest_shared_jiminggoudao"        "Thief Tracking"
    "quest_shared_jiminggoudao_description"        "The day before yesterday a thief went to my home,many treasure was stolen,<br>can you help me to catch the thief?"
    "quest_shared_jiminggoudao_good"        "Thief Tracking"
    "quest_shared_jiminggoudao_good_description"        "Find the thief, arrest him."
    "quest_shared_jiminggoudao_good_accepted_bubble"        "<font color='#00F245'>{s:arg1}</font>he shouldn't run too far away, please track and catch him."
    "quest_shared_jiminggoudao_good_submited_bubble"        "Thanks, this ring is so important to me."
    "quest_shared_jiminggoudao_good_subquest_bubble_1"        "Ha,Get you!"
    "quest_shared_jiminggoudao_bad"        ""
    "quest_shared_qingchushuihuan"        "Clear Away The River Problem"
    "quest_shared_qingchushuihuan_description"        "There are many water evil Stone do something evil in Stone riverside, please clear them away. "
    "quest_shared_qingchushuihuan_good"        "Clear Away The River Problem"
    "quest_shared_qingchushuihuan_good_description"        "Kill water evils"
    "quest_shared_qingchushuihuan_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_qingchushuihuan_good_submited_bubble"        "Thank you my young hero, Now we are safe."
    "avalon_quests_submit_items_rewards"        "Provide every  <font color='#00F245'>{d:Count}</font>  <font color='#00F245'>{s:ItemName}</font> can get the following rewards:"
    "quest_shared_bushachongqun"        "Kill Locust"
    "quest_shared_bushachongqun_description"        "There is a river cliff in the Northeast full of the grass, these years there are often locust plagues, hope you can inquiry the truth. "
    "quest_shared_bushachongqun_good_description"        "There is a river cliff in the Northeast full of the grass, these years there are often locust plagues, hope you can inquiry the truth. "
    "quest_shared_bushachongqun_good"        "Kill Locust"
    "quest_shared_bushachongqun_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_bushachongqun_good_submited_bubble"        "Thanks for your help."
    "quest_shared_bushachongqun_bad"        ""
    "quest_shared_heguchuanshuo"        "The River Cliff Legend"
    "quest_shared_heguchuanshuo_description"        "In the legend,Hundreds of years there was an evil taoist relieved a kind of legendary venomous insects,to made the village trouble,all rice and fowls were eaten by the locusts, one day a hero sealed the taoist in the Sky Wind Stone,these days there are something strange in the cliff, please check for us."
    "quest_shared_heguchuanshuo_good"        "The River Cliff Legend"
    "quest_shared_heguchuanshuo_good_description"        "In the legend,Hundreds of years there was an evil taoist relieved a kind of legendary venomous insects,to made the village trouble,all rice and fowls were eaten by the locusts, one day a hero sealed the taoist in the Sky Wind Stone,these days there are something strange in the cliff, please check for us."
    "quest_shared_heguchuanshuo_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_heguchuanshuo_good_submited_bubble"        "Thanks for your help."
    "quest_shared_jiuhuobinglian"        "Nine-Fire Ice Lotus"
    "quest_shared_jiuhuobinglian_description"        "Can you go to the montain to collect a nine-firee ice lotus for me?"
    "quest_shared_bingyanzhenjun_good_submited_bubble"        "Thanks for your help."
    "quest_shared_jiuhuobinglian_good"        "Nine-Fire Ice Lotus"
    "quest_shared_jiuhuobinglian_good_description"        "Can you go to the montain to collect a nine-firee ice lotus for me?"
    "quest_shared_jiuhuobinglian_good_accepted_bubble"        "Collect <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#00F245'>{s:arg1}</font>"
    "quest_shared_jiuhuobinglian_good_submited_bubble"        "Thanks for your help"
    "quest_shared_bingyanzhenjun"        "Ice-fire Emperor"
    "quest_shared_bingyanzhenjun_description"        "Although two Demon Emperor has killed, strange things still heppen constantly,please go to find the reason and help me to solve this problem."
    "quest_shared_bingyanzhenjun_good"        "Ice-fire Emperor"
    "quest_shared_bingyanzhenjun_good_description"        "Although two Demon Emperor has killed, strange things still heppen constantly,please go to find the reason and help me to solve this problem."
    "quest_shared_bingyanzhenjun_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_bingdaomojun"        "Ice Demon Emperor"
    "quest_shared_bingdaomojun_description"        "Three days ago I went to the mountain to check, I found a person stand on the snow mountain,must be Idce Demon Emperor was absorbing the power of the snow mountain,looked like having some conspiracy,can you go to stop him?"
    "quest_shared_bingdaomojun_good"        "Ice Demon Emperor"
    "quest_shared_bingdaomojun_good_description"        "Three days ago I went to the mountain to check, I found a person stand on the snow mountain,must be Idce Demon Emperor was absorbing the power of the snow mountain,looked like having some conspiracy,can you go to stop him?"
    "quest_shared_bingdaomojun_good_accepted_bubble"        "Kill<font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_bingdaomojun_good_submited_bubble"        "Thanks for your help"
    "quest_shared_yanliemojun"        "Fire Demon Emperor"
    "quest_shared_yanliemojun_description"        "Two days ago I went to volcanic vent to collect Fire Lotus, I saw a person sit in the vent,looked so scary,it was that Fire Demon Emperor,these days happened some strange things should be his work,please go to kill him."
    "quest_shared_yanliemojun_good"        "Fire Demon Emperor"
    "quest_shared_yanliemojun_good_description"        "Two days ago I went to volcanic vent to collect Fire Lotus, I saw a person sit in the vent,looked so scary,it was that Fire Demon Emperor,these days happened some strange things should be his work,please go to kill him."
    "quest_shared_yanliemojun_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_yanliemojun_good_submited_bubble"        "Thanks for your help"
    "quest_shared_nvwamijing"        "Nvwa's Secret Place -  Step 1"
    "quest_shared_nvwamijing_good"        "Nvwa's Secret Place -  Step 1"
    "quest_shared_nvwamijing_description"        "In the Southeast,there is a hallway towards a secret place,I heard it was a temple for worshiping the ancient god,but nobody can explode the forbbid magic at the entrance,These days I looked up the ancient book and found a magic-breaking charm,needs some treasure meterial to make,can you help me to collect them?"
    "quest_shared_nvwamijing_good_description"        "In the Southeast,there is a hallway towards a secret place,I heard it was a temple for worshiping the ancient god,but nobody can explode the forbbid magic at the entrance,These days I looked up the ancient book and found a magic-breaking charm,needs some treasure meterial to make,can you help me to collect them?"
    "quest_shared_nvwamijing_good_accepted_bubble"        "Collect <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#00F245'>{s:arg1}</font>，收集<font color='#FFAE35'>{d:arg2_max_count}</font> <font color='#00F245'>{s:arg2}</font>，collect<font color='#FFAE35'>{d:arg3_max_count}</font> <font color='#00F245'>{s:arg3}</font>"
    "quest_shared_xueshanjiuyuan"        "Snow Mountain Rescue"
    "quest_shared_nvwamijing_good_submited_bubble"        "Thanks for your help"
    "quest_shared_xueshanjiuyuan_description"        "My wife got lost in the mountain 3 days ago, although she still had link with me in magic, she might be trapped in the ice hole, cannot go out,can you help me to save my wife? Thank you."
    "quest_shared_xueshanjiuyuan_good_description"        "My wife got lost in the mountain 3 days ago, although she still had link with me in magic, she might be trapped in the ice hole, cannot go out,can you help me to save my wife? Thank you."
    "quest_shared_xueshanjiuyuan_good"        "Snow Mountain Rescue"
    "quest_shared_xueshanjiuyuan_good_accepted_bubble"        "Hope you find my wife soon."
    "quest_shared_xueshanjiuyuan_good_submited_bubble"        "Thanks for your help."
    "quest_shared_xueshanjiuyuan_good_subquest_bubble_1"        "Hey lady, let's go!"
    "quest_pomofu"        "magic-broken charm"
    "quest_pomofu_description"        "Huge Monster Tooth Accessory can exchange magic-broken charm here"
    "quest_pomofu_accepted_bubble"        "Collect <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#00F245'>{s:arg1}</font>"
    "quest_pomofu_submited_bubble"        "This is your <font color='#00F245'>{s:arg1}</font>"
    "quest_shared_liudaoxiongshou_1_good"        "Six Road Monsters - Step 1"
    "quest_shared_liudaoxiongshou_1_good_description"        "The Heaven leader asked Six Road Monsters to repress the chance to be immortal. In Shushan there is a place full of storm,must be one of the place to regress the chance, can you go to break there?"
    "quest_shared_liudaoxiongshou_1_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_liudaoxiongshou_1_good_submited_bubble"        "Thanks for your help"
    "quest_shared_liudaoxiongshou_2_good"        "Six Road Monsters - Step 2"
    "quest_shared_liudaoxiongshou_2_good_description"        "The storm formation has broken, in the east there is a place includes ice and fire together,must be the second place,can you go to break there?"
    "quest_shared_liudaoxiongshou_2_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>，<font color='#FFAE35'>{d:arg2_max_count}</font> <font color='#EF1400'>{s:arg2}</font>"
    "quest_shared_liudaoxiongshou_2_good_submited_bubble"        "Thanks for your help"
    "quest_shared_liudaoxiongshou_3_good"        "Six Road Monsters - Step 3"
